Dep_Code,Arr_Code,Dep_Date,Arr_Date,airline,baggage,flightstops,totaltime,Scrap_Date,triptype,price
DEL,DXB,10/20/2025 10:15,10/20/2025,AI,With Baggage,1,395,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 16:30,10/20/2025,AI,With Baggage,1,395,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 13:15,10/20/2025,AI,With Baggage,1,425,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 12:35,10/20/2025,AI,With Baggage,1,455,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,470,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,1085,8/6/2025,oneway,231.54
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,780,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,575,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,960,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 17:55,10/20/2025,AI,With Baggage,1,320,8/6/2025,oneway,233.53
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,750,8/6/2025,oneway,252.97
DEL,DXB,10/20/2025 3:25,10/20/2025,QR,With Baggage,1,585,8/6/2025,oneway,252.97
DEL,DXB,10/20/2025 3:25,10/20/2025,QR,With Baggage,1,1170,8/6/2025,oneway,254.62
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,1520,8/6/2025,oneway,254.62
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,885,8/6/2025,oneway,258.89
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1130,8/6/2025,oneway,258.89
DEL,DXB,10/20/2025 6:20,10/20/2025,TK,With Baggage,1,1300,8/6/2025,oneway,264.7
DEL,DXB,10/20/2025 21:00,10/20/2025,AI,With Baggage,1,365,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 20:30,10/20/2025,AI,With Baggage,1,380,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 20:00,10/20/2025,AI,With Baggage,1,420,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,700,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 19:30,10/20/2025,AI,With Baggage,1,445,8/6/2025,oneway,270.01
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,1190,8/6/2025,oneway,270.01
DEL,DXB,10/20/2025 20:50,10/20/2025,SG,With Baggage,1,1385,8/6/2025,oneway,271.34
DEL,DXB,10/20/2025 5:45,10/20/2025,AI,With Baggage,1,305,8/6/2025,oneway,271.59
DEL,DXB,10/20/2025 21:30,10/20/2025,AI,With Baggage,1,330,8/6/2025,oneway,272.12
DEL,DXB,10/20/2025 6:20,10/20/2025,TK,Without Baggage,1,1300,8/6/2025,oneway,281.43
DEL,DXB,10/20/2025 16:20,10/20/2025,RA,With Baggage,1,695,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1205,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1900,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,885,8/6/2025,oneway,282.85
DEL,DXB,10/20/2025 12:00,10/20/2025,MS,With Baggage,1,1045,8/6/2025,oneway,285.73
DEL,DXB,10/20/2025 19:45,10/20/2025,AI,With Baggage,2,330,8/6/2025,oneway,290.76
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,720,8/6/2025,oneway,294.16
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,1110,8/6/2025,oneway,295.8
DEL,DXB,10/20/2025 3:25,10/20/2025,QR,With Baggage,1,1140,8/6/2025,oneway,295.8
DEL,DXB,10/20/2025 12:00,10/20/2025,MS,With Baggage,1,1045,8/6/2025,oneway,302.07
DEL,DXB,10/20/2025 12:00,10/20/2025,MS,With Baggage,1,1465,8/6/2025,oneway,302.74
DEL,DXB,10/20/2025 0:15,10/20/2025,HY,With Baggage,1,735,8/6/2025,oneway,343.25
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,445,8/6/2025,oneway,365.01
DEL,DXB,10/20/2025 3:00,10/20/2025,AZ,With Baggage,1,1075,8/6/2025,oneway,372.4
DEL,DXB,10/20/2025 19:20,10/20/2025,AI,With Baggage,1,305,8/6/2025,oneway,388.77
DEL,DXB,10/20/2025 17:00,10/20/2025,6E,With Baggage,1,310,8/6/2025,oneway,422.31
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,325,8/6/2025,oneway,422.31
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,1555,8/6/2025,oneway,424.18
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,1630,8/6/2025,oneway,424.18
DEL,DXB,10/20/2025 5:00,10/20/2025,6E,With Baggage,1,1250,8/6/2025,oneway,450.34
DEL,DXB,10/20/2025 5:00,10/20/2025,6E,With Baggage,1,1380,8/6/2025,oneway,450.34
DEL,DXB,10/20/2025 1:05,10/20/2025,LX,With Baggage,1,1290,8/6/2025,oneway,514.8
DEL,DXB,10/20/2025 6:20,10/20/2025,TK,With Baggage,1,1170,8/6/2025,oneway,523.7
DEL,DXB,10/20/2025 21:45,10/20/2025,AI,With Baggage,1,595,8/6/2025,oneway,647.63
DEL,DXB,10/20/2025 20:45,10/20/2025,AI,With Baggage,1,655,8/6/2025,oneway,647.63
DEL,DXB,10/20/2025 11:40,10/20/2025,AI,With Baggage,1,465,8/6/2025,oneway,854.44
DEL,DXB,10/20/2025 11:40,10/20/2025,AI,With Baggage,1,465,8/6/2025,oneway,870.92
DEL,DXB,10/20/2025 18:40,10/20/2025,6E,With Baggage,0,235,8/6/2025,oneway,95.86
DEL,DXB,10/20/2025 8:40,10/20/2025,6E,With Baggage,0,220,8/6/2025,oneway,95.86
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,760,8/6/2025,oneway,99.21
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,1510,8/6/2025,oneway,99.21
DEL,DXB,10/20/2025 5:15,10/20/2025,UL,With Baggage,1,1075,8/6/2025,oneway,102.19
DEL,DXB,10/20/2025 18:45,10/20/2025,UL,With Baggage,1,1425,8/6/2025,oneway,102.19
DEL,DXB,10/20/2025 15:20,10/20/2025,AI,With Baggage,1,785,8/6/2025,oneway,102.21
DEL,DXB,10/20/2025 7:10,10/20/2025,KU,With Baggage,1,735,8/6/2025,oneway,103.8
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,1510,8/6/2025,oneway,107.95
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,760,8/6/2025,oneway,107.95
DEL,DXB,10/20/2025 4:55,10/20/2025,GF,With Baggage,1,385,8/6/2025,oneway,108.38
DEL,DXB,10/20/2025 4:55,10/20/2025,GF,With Baggage,1,520,8/6/2025,oneway,108.38
DEL,DXB,10/20/2025 15:20,10/20/2025,AI,With Baggage,1,785,8/6/2025,oneway,108.63
DEL,DXB,10/20/2025 18:45,10/20/2025,UL,With Baggage,1,1705,8/6/2025,oneway,109.25
DEL,DXB,10/20/2025 14:00,10/20/2025,6E,With Baggage,1,370,8/6/2025,oneway,113.23
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,415,8/6/2025,oneway,113.46
DEL,DXB,10/20/2025 6:30,10/20/2025,AI,With Baggage,0,220,8/6/2025,oneway,115.0
DEL,DXB,10/20/2025 16:50,10/20/2025,AI,With Baggage,0,225,8/6/2025,oneway,115.0
DEL,DXB,10/20/2025 20:30,10/20/2025,AI,With Baggage,0,225,8/6/2025,oneway,115.0
DEL,DXB,10/20/2025 9:50,10/20/2025,AI,With Baggage,0,230,8/6/2025,oneway,115.0
DEL,DXB,10/20/2025 7:10,10/20/2025,KU,With Baggage,1,735,8/6/2025,oneway,116.39
DEL,DXB,10/20/2025 4:55,10/20/2025,GF,With Baggage,1,520,8/6/2025,oneway,117.51
DEL,DXB,10/20/2025 4:55,10/20/2025,GF,With Baggage,1,385,8/6/2025,oneway,117.51
DEL,DXB,10/20/2025 9:50,10/20/2025,AI,With Baggage,0,230,8/6/2025,oneway,117.75
DEL,DXB,10/20/2025 20:30,10/20/2025,AI,With Baggage,0,225,8/6/2025,oneway,117.75
DEL,DXB,10/20/2025 16:50,10/20/2025,AI,With Baggage,0,225,8/6/2025,oneway,117.75
DEL,DXB,10/20/2025 6:30,10/20/2025,AI,With Baggage,0,220,8/6/2025,oneway,117.75
DEL,DXB,10/20/2025 18:45,10/20/2025,UL,With Baggage,1,1425,8/6/2025,oneway,119.84
DEL,DXB,10/20/2025 5:15,10/20/2025,UL,With Baggage,1,1075,8/6/2025,oneway,119.84
DEL,DXB,10/20/2025 11:00,10/20/2025,AI,With Baggage,1,545,8/6/2025,oneway,122.29
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,415,8/6/2025,oneway,122.8
DEL,DXB,10/20/2025 8:55,10/20/2025,WY,With Baggage,1,1185,8/6/2025,oneway,124.46
DEL,DXB,10/20/2025 21:50,10/20/2025,GF,With Baggage,1,430,8/6/2025,oneway,127.76
DEL,DXB,10/20/2025 11:00,10/20/2025,AI,With Baggage,1,545,8/6/2025,oneway,128.72
DEL,DXB,10/20/2025 20:05,10/20/2025,SV,With Baggage,1,600,8/6/2025,oneway,129.53
DEL,DXB,10/20/2025 11:25,10/20/2025,SV,With Baggage,1,695,8/6/2025,oneway,129.53
DEL,DXB,10/20/2025 8:30,10/20/2025,AI,With Baggage,1,695,8/6/2025,oneway,131.04
DEL,DXB,10/20/2025 20:10,10/20/2025,6E,With Baggage,1,485,8/6/2025,oneway,132.33
DEL,DXB,10/20/2025 20:55,10/20/2025,AI,With Baggage,1,970,8/6/2025,oneway,135.58
DEL,XNB,10/20/2025 4:50,10/20/2025,EY,Without Baggage,1,425,8/6/2025,oneway,137.06
DEL,DXB,10/20/2025 6:35,10/20/2025,IX,With Baggage,1,1605,8/6/2025,oneway,137.1
DEL,DXB,10/20/2025 11:25,10/20/2025,SV,With Baggage,1,695,8/6/2025,oneway,139.17
DEL,DXB,10/20/2025 20:05,10/20/2025,SV,With Baggage,1,600,8/6/2025,oneway,139.17
DEL,XNB,10/20/2025 15:55,10/20/2025,EY,Without Baggage,1,490,8/6/2025,oneway,139.54
DEL,DXB,10/20/2025 20:55,10/20/2025,AI,With Baggage,1,970,8/6/2025,oneway,142.28
DEL,DXB,10/20/2025 18:55,10/20/2025,AI,With Baggage,1,1090,8/6/2025,oneway,144.22
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,With Baggage,1,470,8/6/2025,oneway,145.61
DEL,XNB,10/20/2025 9:15,10/20/2025,EY,Without Baggage,1,520,8/6/2025,oneway,146.31
DEL,DXB,10/20/2025 13:00,10/20/2025,6E,With Baggage,1,500,8/6/2025,oneway,148.11
DEL,XNB,10/20/2025 4:50,10/20/2025,EY,Without Baggage,1,480,8/6/2025,oneway,149.3
DEL,XNB,10/20/2025 21:15,10/20/2025,EY,Without Baggage,1,395,8/6/2025,oneway,149.39
DEL,DXB,10/20/2025 11:00,10/20/2025,6E,With Baggage,1,445,8/6/2025,oneway,151.58
DEL,DXB,10/20/2025 14:15,10/20/2025,6E,With Baggage,1,425,8/6/2025,oneway,151.58
DEL,XNB,10/20/2025 15:55,10/20/2025,EY,Without Baggage,1,510,8/6/2025,oneway,152.59
DEL,XNB,10/20/2025 15:55,10/20/2025,EY,Without Baggage,1,550,8/6/2025,oneway,152.59
DEL,DWC,10/20/2025 4:15,10/20/2025,XY,Without Baggage,1,925,8/6/2025,oneway,154.08
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,With Baggage,1,530,8/6/2025,oneway,154.11
DEL,XNB,10/20/2025 9:15,10/20/2025,EY,Without Baggage,1,540,8/6/2025,oneway,155.89
DEL,DXB,10/20/2025 7:20,10/20/2025,IX,With Baggage,1,1570,8/6/2025,oneway,157.19
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,Without Baggage,1,875,8/6/2025,oneway,157.51
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,Without Baggage,1,1150,8/6/2025,oneway,157.51
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,Without Baggage,1,795,8/6/2025,oneway,157.51
DEL,DXB,10/20/2025 11:00,10/20/2025,EK,With Baggage,0,210,8/6/2025,oneway,159.51
DEL,DXB,10/20/2025 16:20,10/20/2025,EK,With Baggage,0,210,8/6/2025,oneway,159.51
DEL,DXB,10/20/2025 4:15,10/20/2025,EK,With Baggage,0,215,8/6/2025,oneway,159.51
DEL,DXB,10/20/2025 22:00,10/20/2025,EK,With Baggage,0,215,8/6/2025,oneway,159.51
DEL,XNB,10/20/2025 21:15,10/20/2025,EY,Without Baggage,1,495,8/6/2025,oneway,160.83
DEL,XNB,10/20/2025 21:15,10/20/2025,EY,Without Baggage,1,545,8/6/2025,oneway,160.83
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,With Baggage,1,470,8/6/2025,oneway,162.96
DEL,DXB,10/20/2025 1:10,10/20/2025,KC,With Baggage,1,795,8/6/2025,oneway,164.85
DEL,DXB,10/20/2025 15:00,10/20/2025,KC,With Baggage,1,1405,8/6/2025,oneway,166.04
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,2,1600,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 22:00,10/20/2025,AI,With Baggage,2,1210,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 13:15,10/20/2025,AI,With Baggage,2,1735,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 11:40,10/20/2025,AI,With Baggage,2,1830,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 10:15,10/20/2025,AI,With Baggage,2,1910,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 21:00,10/20/2025,AI,With Baggage,2,1265,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 22:30,10/20/2025,AI,With Baggage,2,1170,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 23:00,10/20/2025,AI,With Baggage,2,1140,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 12:35,10/20/2025,AI,With Baggage,2,1765,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 14:55,10/20/2025,AI,With Baggage,2,1625,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 10:55,10/20/2025,AI,With Baggage,2,1865,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 20:00,10/20/2025,AI,With Baggage,2,1320,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 16:30,10/20/2025,AI,With Baggage,2,1525,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 20:30,10/20/2025,AI,With Baggage,2,1280,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 17:15,10/20/2025,AI,With Baggage,2,1460,8/6/2025,oneway,166.12
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,2,2090,8/6/2025,oneway,167.49
DEL,DXB,10/20/2025 19:30,10/20/2025,AI,With Baggage,2,1345,8/6/2025,oneway,167.49
DEL,DXB,10/20/2025 4:15,10/20/2025,XY,Without Baggage,1,760,8/6/2025,oneway,167.96
DEL,DXB,10/20/2025 17:55,10/20/2025,AI,With Baggage,2,1450,8/6/2025,oneway,168.88
DEL,DXB,10/20/2025 7:00,10/20/2025,AI,With Baggage,2,2110,8/6/2025,oneway,169.6
DEL,DXB,10/20/2025 8:30,10/20/2025,AI,With Baggage,2,2015,8/6/2025,oneway,169.6
DEL,DXB,10/20/2025 8:00,10/20/2025,AI,With Baggage,2,2045,8/6/2025,oneway,169.6
DEL,DXB,10/20/2025 8:55,10/20/2025,WY,With Baggage,1,840,8/6/2025,oneway,172.23
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,1560,8/6/2025,oneway,178.15
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,530,8/6/2025,oneway,180.14
DEL,DXB,10/20/2025 17:00,10/20/2025,6E,With Baggage,1,1125,8/6/2025,oneway,181.67
DEL,DXB,10/20/2025 7:20,10/20/2025,IX,With Baggage,1,1010,8/6/2025,oneway,181.93
DEL,DXB,10/20/2025 18:45,10/20/2025,SG,With Baggage,0,255,8/6/2025,oneway,184.35
DEL,DXB,10/20/2025 7:45,10/20/2025,SG,With Baggage,0,235,8/6/2025,oneway,184.35
DEL,DXB,10/20/2025 4:10,10/20/2025,FZ,With Baggage,0,225,8/6/2025,oneway,186.04
DEL,BOM,9/14/2025 5:00,9/14/2025,IX,With Baggage,2,2060,8/6/2025,oneway,56.83
DEL,BOM,9/14/2025 13:35,9/14/2025,AI,With Baggage,1,795,8/6/2025,oneway,56.88
DEL,BOM,9/14/2025 18:55,9/14/2025,AI,With Baggage,1,475,8/6/2025,oneway,56.88
DEL,BOM,9/14/2025 20:00,9/14/2025,AI,With Baggage,0,145,8/6/2025,oneway,57.62
DEL,BOM,9/14/2025 6:30,9/14/2025,IX,With Baggage,2,1970,8/6/2025,oneway,62.68
DEL,BOM,9/14/2025 19:00,9/14/2025,6E,With Baggage,1,310,8/6/2025,oneway,63.88
DEL,BOM,9/14/2025 14:00,9/14/2025,6E,With Baggage,1,310,8/6/2025,oneway,64.63
DEL,BOM,9/14/2025 15:35,9/14/2025,6E,With Baggage,1,245,8/6/2025,oneway,67.31
DEL,BOM,9/14/2025 4:40,9/14/2025,AI,With Baggage,1,295,8/6/2025,oneway,67.6
DEL,BOM,9/14/2025 18:25,9/14/2025,AI,With Baggage,1,1055,8/6/2025,oneway,67.91
DEL,BOM,9/14/2025 18:05,9/14/2025,AI,With Baggage,1,245,8/6/2025,oneway,68.87
DEL,BOM,9/14/2025 19:50,9/14/2025,AI,With Baggage,1,245,8/6/2025,oneway,68.87
DEL,BOM,9/14/2025 15:00,9/14/2025,AI,With Baggage,1,1260,8/6/2025,oneway,69.21
DEL,BOM,9/14/2025 18:40,9/14/2025,AI,With Baggage,1,1415,8/6/2025,oneway,71.41
DEL,BOM,9/14/2025 4:40,9/14/2025,AI,With Baggage,1,375,8/6/2025,oneway,73.71
DEL,BOM,9/14/2025 3:25,9/14/2025,AI,With Baggage,1,370,8/6/2025,oneway,73.71
DEL,BOM,9/14/2025 4:40,9/14/2025,AI,With Baggage,1,295,8/6/2025,oneway,73.71
DEL,BOM,9/14/2025 5:35,9/14/2025,AI,With Baggage,1,760,8/6/2025,oneway,74.43
DEL,BOM,9/14/2025 3:55,9/14/2025,AI,With Baggage,1,420,8/6/2025,oneway,75.22
DEL,BOM,9/14/2025 3:45,9/14/2025,AI,With Baggage,1,350,8/6/2025,oneway,75.58
DEL,BOM,9/14/2025 14:00,9/14/2025,6E,With Baggage,1,320,8/6/2025,oneway,75.67
DEL,BOM,9/14/2025 5:10,9/14/2025,AI,With Baggage,1,305,8/6/2025,oneway,78.79
DEL,BOM,9/14/2025 10:20,9/14/2025,AI,With Baggage,1,290,8/6/2025,oneway,80.06
DEL,BOM,9/14/2025 3:45,9/14/2025,AI,With Baggage,1,350,8/6/2025,oneway,81.84
DEL,BOM,9/14/2025 10:50,9/14/2025,AI,With Baggage,1,365,8/6/2025,oneway,83.87
DEL,BOM,9/14/2025 18:40,9/14/2025,AI,With Baggage,1,335,8/6/2025,oneway,83.87
DEL,BOM,9/14/2025 5:10,9/14/2025,AI,With Baggage,1,305,8/6/2025,oneway,84.74
DEL,BOM,9/14/2025 10:20,9/14/2025,AI,With Baggage,1,290,8/6/2025,oneway,86.03
DEL,BOM,9/14/2025 11:10,9/14/2025,AI,With Baggage,1,225,8/6/2025,oneway,86.4
DEL,BOM,9/14/2025 16:00,9/14/2025,AI,With Baggage,1,470,8/6/2025,oneway,88.63
DEL,BOM,9/14/2025 11:10,9/14/2025,AI,With Baggage,1,225,8/6/2025,oneway,92.5
DEL,BOM,9/14/2025 17:35,9/14/2025,AI,With Baggage,1,310,8/6/2025,oneway,94.41
DEL,BOM,9/14/2025 6:35,9/14/2025,AI,With Baggage,1,285,8/6/2025,oneway,95.1
DEL,BOM,9/14/2025 17:05,9/14/2025,AI,With Baggage,1,310,8/6/2025,oneway,98.3
DEL,BOM,9/14/2025 12:10,9/14/2025,AI,With Baggage,1,315,8/6/2025,oneway,102.43
DEL,BOM,9/14/2025 13:20,9/14/2025,AI,With Baggage,1,290,8/6/2025,oneway,105.44
DEL,BOM,9/14/2025 18:10,9/14/2025,IX,With Baggage,1,315,8/6/2025,oneway,107.67
DEL,BOM,9/14/2025 12:20,9/14/2025,6E,With Baggage,1,320,8/6/2025,oneway,113.78
DEL,BOM,9/14/2025 13:15,9/14/2025,AI,With Baggage,0,135,8/6/2025,oneway,51.86
DEL,BOM,9/14/2025 3:25,9/14/2025,AI,With Baggage,1,1130,8/6/2025,oneway,51.91
DEL,DXB,10/20/2025 11:40,10/20/2025,AI,With Baggage,1,350,8/6/2025,oneway,188.35
DEL,DXB,10/20/2025 10:55,10/20/2025,AI,With Baggage,1,385,8/6/2025,oneway,188.35
DEL,DXB,10/20/2025 10:15,10/20/2025,AI,With Baggage,1,430,8/6/2025,oneway,188.35
DEL,DXB,10/20/2025 7:20,10/20/2025,IX,With Baggage,1,1010,8/6/2025,oneway,189.54
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,610,8/6/2025,oneway,189.73
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,530,8/6/2025,oneway,191.95
DEL,DXB,10/20/2025 17:00,10/20/2025,6E,With Baggage,1,1125,8/6/2025,oneway,193.55
DEL,DXB,10/20/2025 3:55,10/20/2025,6E,With Baggage,1,435,8/6/2025,oneway,193.73
DEL,DXB,10/20/2025 14:30,10/20/2025,AI,With Baggage,2,310,8/6/2025,oneway,195.26
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,340,8/6/2025,oneway,195.92
DEL,DXB,10/20/2025 14:55,10/20/2025,AI,With Baggage,1,365,8/6/2025,oneway,195.92
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,830,8/6/2025,oneway,197.3
DEL,DXB,10/20/2025 16:00,10/20/2025,WY,With Baggage,1,1160,8/6/2025,oneway,198.6
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,1115,8/6/2025,oneway,200.24
DEL,DXB,10/20/2025 17:00,10/20/2025,6E,With Baggage,1,1210,8/6/2025,oneway,200.24
DEL,DXB,10/20/2025 4:10,10/20/2025,FZ,With Baggage,0,225,8/6/2025,oneway,200.39
DEL,DXB,10/20/2025 11:00,10/20/2025,EK,With Baggage,0,210,8/6/2025,oneway,200.4
DEL,DXB,10/20/2025 16:20,10/20/2025,EK,With Baggage,0,210,8/6/2025,oneway,200.4
DEL,DXB,10/20/2025 4:15,10/20/2025,EK,With Baggage,0,215,8/6/2025,oneway,200.4
DEL,DXB,10/20/2025 22:00,10/20/2025,EK,With Baggage,0,215,8/6/2025,oneway,200.4
DEL,DXB,10/20/2025 2:15,10/20/2025,AI,With Baggage,1,410,8/6/2025,oneway,213.23
DEL,DXB,10/20/2025 8:55,10/20/2025,WY,With Baggage,1,495,8/6/2025,oneway,216.68
DEL,DXB,10/20/2025 7:10,10/20/2025,KU,With Baggage,1,1310,8/6/2025,oneway,218.02
DEL,DXB,10/20/2025 0:15,10/20/2025,HY,With Baggage,1,735,8/6/2025,oneway,224.62
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,1540,8/6/2025,oneway,229.88
DEL,DXB,10/20/2025 17:00,10/20/2025,6E,With Baggage,1,715,8/6/2025,oneway,229.9
DEL,DXB,10/20/2025 11:40,10/20/2025,AI,With Baggage,1,315,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 14:55,10/20/2025,AI,With Baggage,1,315,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 10:55,10/20/2025,AI,With Baggage,1,350,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 17:15,10/20/2025,AI,With Baggage,1,330,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 10:15,10/20/2025,AI,With Baggage,1,395,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 16:30,10/20/2025,AI,With Baggage,1,395,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 13:15,10/20/2025,AI,With Baggage,1,425,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 12:35,10/20/2025,AI,With Baggage,1,455,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,470,8/6/2025,oneway,230.76
DEL,DXB,10/20/2025 4:20,10/20/2025,6E,With Baggage,1,1085,8/6/2025,oneway,231.54
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,780,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,575,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,960,8/6/2025,oneway,232.14
DEL,DXB,10/20/2025 17:55,10/20/2025,AI,With Baggage,1,320,8/6/2025,oneway,233.53
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,750,8/6/2025,oneway,252.97
DEL,DXB,10/20/2025 3:25,10/20/2025,QR,With Baggage,1,585,8/6/2025,oneway,252.97
DEL,DXB,10/20/2025 3:25,10/20/2025,QR,With Baggage,1,1170,8/6/2025,oneway,254.62
DEL,DXB,10/20/2025 10:25,10/20/2025,QR,With Baggage,1,1520,8/6/2025,oneway,254.62
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,885,8/6/2025,oneway,258.89
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1130,8/6/2025,oneway,258.89
DEL,DXB,10/20/2025 6:20,10/20/2025,TK,With Baggage,1,1300,8/6/2025,oneway,264.7
DEL,DXB,10/20/2025 21:00,10/20/2025,AI,With Baggage,1,365,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 20:30,10/20/2025,AI,With Baggage,1,380,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 20:00,10/20/2025,AI,With Baggage,1,420,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 15:30,10/20/2025,AI,With Baggage,1,700,8/6/2025,oneway,268.63
DEL,DXB,10/20/2025 19:30,10/20/2025,AI,With Baggage,1,445,8/6/2025,oneway,270.01
DEL,DXB,10/20/2025 7:30,10/20/2025,AI,With Baggage,1,1190,8/6/2025,oneway,270.01
DEL,DXB,10/20/2025 20:50,10/20/2025,SG,With Baggage,1,1385,8/6/2025,oneway,271.34
DEL,DXB,10/20/2025 5:45,10/20/2025,AI,With Baggage,1,305,8/6/2025,oneway,271.59
DEL,DXB,10/20/2025 21:30,10/20/2025,AI,With Baggage,1,330,8/6/2025,oneway,272.12
DEL,DXB,10/20/2025 6:20,10/20/2025,TK,Without Baggage,1,1300,8/6/2025,oneway,281.43
DEL,DXB,10/20/2025 16:20,10/20/2025,RA,With Baggage,1,695,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1205,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 9:35,10/20/2025,ET,With Baggage,1,1900,8/6/2025,oneway,282.62
DEL,DXB,10/20/2025 2:30,10/20/2025,ET,With Baggage,1,885,8/6/2025,oneway,282.85
